pre3change,curChange,nextChange
-0.0024100000000000232,-0.0024699999999997502,1
-0.0021399999999998087,0.0025399999999999867,-1
7.000000000023654e-05,-0.0011499999999999844,-1
0.0013900000000000023,-0.023479999999999945,-1
-0.02462999999999993,-0.0089200000000002611,1
-0.032400000000000206,0.00012000000000012001,1
-0.008800000000000141,0.003989999999999938,-1
0.0041100000000000581,-0.0025699999999999612,-1
0.0014199999999999768,-0.010890000000000066,1
-0.013460000000000027,0.0064500000000000668,1
-0.0044399999999999995,0.0017499999999999183,1
0.0081999999999999851,0.0016799999999999038,-1
0.0034299999999998221,-0.00078999999999984638,-1
0.00089000000000005741,-0.0052699999999998859,-1
-0.0060599999999997323,-0.0098400000000000709,1
-0.015109999999999957,0.0020000000000000018,-1
-0.0078400000000000691,-0.014459999999999917,-1
-0.012459999999999916,-0.00096000000000007191,1
-0.015419999999999989,0.0030699999999999061,-1
0.0021099999999998342,-0.0023400000000000087,1
0.0007299999999998974,0.0026800000000002377,1
0.00034000000000022901,0.004509999999999792,-1
0.0071900000000000297,-0.0037499999999999201,-1
0.00075999999999987189,-0.0070699999999999097,-1
-0.01081999999999983,-0.0013000000000000789,-1
-0.0083699999999999886,-0.0043999999999999595,1
-0.0057000000000000384,0.0027999999999999137,1
-0.0016000000000000458,0.0054499999999999549,-1
0.0082499999999998685,-0.0080999999999999961,-1
-0.0026500000000000412,-0.00073999999999996291,-1
-0.008839999999999959,-9.9999999999988987e-05,1
-0.0008399999999999519,0.00062999999999990841,-1
0.00052999999999991942,-0.0019799999999998708,-1
-0.0013499999999999623,-0.0016499999999999293,-1
-0.0036299999999998001,-0.0012300000000000644,-1
-0.0028799999999999937,-0.0011200000000000099,-1
-0.0023500000000000743,-0.0013499999999999623,1
-0.0024699999999999722,0.0057000000000000384,-1
0.004350000000000076,-0.0015800000000001369,1
0.0041199999999999015,0.030730000000000146,-1
0.029150000000000009,-0.0034900000000002152,-1
0.027239999999999931,-0.00015999999999993797,-1
-0.0036500000000001531,-0.0047499999999998099,1
-0.0049099999999997479,0.0058499999999999108,1
0.0011000000000001009,0.012240000000000029,-1
0.018089999999999939,-0.0067900000000000738,1
0.0054499999999999549,0.0043599999999999195,-1
-0.0024300000000001543,-0.0009900000000000464,1
0.0033699999999998731,0.0010499999999999954,-1
5.9999999999948983e-05,-0.0057299999999997908,-1
-0.0046799999999997954,-0.0060500000000001108,-1
-0.011779999999999902,-0.0030700000000001282,1
-0.009120000000000239,0.0020700000000002383,1
-0.00099999999999988987,0.00064999999999981739,1
0.0027200000000000557,0.0041000000000002146,1
0.004750000000000032,0.0037999999999998035,-1
0.0079000000000000181,-0.0040800000000000836,1
-0.00028000000000028002,0.0050000000000001155,1
0.0009200000000000319,0.00069999999999992291,1
0.0057000000000000384,0.00090999999999996639,-1
0.0016099999999998893,-0.0048499999999997989,1
-0.0039399999999998325,0.00095000000000000639,-1
-0.0038999999999997925,-0.0081299999999999706,-1
-0.0071799999999999642,-0.000220000000000109,-1
-0.0083500000000000796,-0.0027800000000000047,-1
-0.0030000000000001137,-0.0073399999999999022,1
-0.010119999999999907,0.0026299999999999102,1
-0.004709999999999992,0.014880000000000004,-1
0.017509999999999915,-0.00026999999999999247,1
0.014610000000000012,0.0014799999999999258,-1
0.0012099999999999334,-0.0081599999999999451,-1
-0.0066800000000000193,-0.0012900000000000134,1
-0.0094499999999999584,0.004250000000000087,-1
0.0029600000000000737,-0.0028500000000000192,1
0.0014000000000000679,0.0053700000000000969,1
0.0025200000000000777,0.00067999999999979188,-1
0.0060499999999998888,-0.0025100000000000122,1
-0.0018300000000002203,0.0018100000000000893,-1
-0.00069999999999992291,-0.0036599999999999966,-1
-0.0018499999999999073,-0.0015700000000000713,-1
-0.0052300000000000679,-0.0062100000000000488,1
-0.0077800000000001202,0.00014000000000002899,1
-0.0060700000000000198,0.0054800000000001514,1
0.0056200000000001804,0.00095000000000000639,1
0.0064300000000001578,0.004029999999999978,1
0.0049799999999999844,0.0033199999999999896,-1
0.0073499999999999677,-0.011460000000000026,1
-0.0081400000000000361,0.00048000000000003595,1
-0.01097999999999999,0.0070500000000000007,1
0.0075300000000000367,0.0022599999999999287,1
0.0093099999999999294,0.017370000000000108,1
0.019630000000000036,0.010719999999999841,-1
0.028089999999999948,-0.0046399999999999775,-1
0.0060799999999998633,-0.00092999999999987537,1
-0.0055699999999998528,0.0045199999999998575,1
0.0035899999999999821,0.0099200000000001509,-1
0.014440000000000008,-0.00043000000000015248,1
0.0094899999999999984,0.0032099999999999351,-1
0.0027799999999997826,-0.0064299999999999358,-1
-0.0032200000000000006,-0.0028599999999998627,-1
-0.0092899999999997984,-0.004729999999999901,-1
-0.0075899999999997636,-0.0032800000000001717,-1
-0.0080100000000000726,-0.0022800000000000598,-1
-0.0055600000000002314,-0.0012600000000000389,1
-0.0035400000000000986,0.0018000000000000238,-1
0.00053999999999998494,-0.00035999999999991594,-1
0.0014400000000001079,-0.0096600000000000019,-1
-0.010019999999999918,-0.00021999999999988695,-1
-0.0098799999999998889,-0.00088000000000021394,1
-0.0011000000000001009,0.00085000000000001741,-1
-3.0000000000196536e-05,-0.009279999999999955,-1
-0.0084299999999999375,-0.00056999999999995943,-1
-0.0098499999999999144,-0.003909999999999858,-1
-0.0044799999999998175,-0.00091000000000018844,-1
-0.0048200000000000465,-0.00072000000000005393,1
-0.0016300000000002424,0.0076700000000000657,1
0.0069500000000000117,0.0054499999999999549,-1
0.013120000000000021,-0.00088999999999983537,1
0.0045600000000001195,0.0020999999999999908,-1
0.0012100000000001554,-0.0012100000000001554,-1
0.00088999999999983537,-0.0014399999999998858,1
-0.0026500000000000412,0.019059999999999855,-1
0.017619999999999969,-0.0026299999999999102,1
0.016429999999999945,0.0014499999999999513,-1
-0.0011799999999999589,-0.0061299999999999688,1
-0.0046800000000000175,0.00036999999999998145,1
-0.0057599999999999874,0.010860000000000092,1
0.011230000000000073,0.0099799999999998779,-1
0.02083999999999997,-0.0047800000000000065,1
0.0051999999999998714,0.00060000000000015596,-1
-0.0041799999999998505,-0.0033799999999999386,-1
-0.0027799999999997826,-0.0022800000000002818,-1
-0.0056600000000002204,-0.0034600000000000186,-1
-0.0057400000000003004,-0.00049999999999994493,-1
-0.0039599999999999635,-0.0015000000000000568,-1
-0.0020000000000000018,-0.00025999999999970491,1
-0.0017599999999997618,0.0037399999999998546,1
0.0034800000000001496,0.0090900000000000425,1
0.012829999999999897,0.0044399999999999995,1
0.013530000000000042,0.0045599999999998975,-1
0.008999999999999897,-3.9999999999817959e-05,1
0.0045200000000000795,0.0012299999999998423,-1
0.0011900000000000244,-0.00016999999999978144,-1
0.0010600000000000609,-0.000480000000000258,1
-0.00065000000000003944,0.0013000000000000789,-1
0.00081999999999982087,-0.0023899999999998922,1
-0.0010899999999998133,0.0022599999999999287,1
-0.00012999999999996348,0.00096999999999991537,1
0.0032299999999998441,0.00055000000000005045,-1
0.0015199999999999658,-0.0024399999999999977,-1
-0.0018899999999999473,-0.010310000000000041,-1
-0.012750000000000039,-0.0016400000000000858,1
-0.011950000000000127,0.0011400000000001409,1
-0.00049999999999994493,0.0013499999999999623,1
0.0024900000000001032,0.0019000000000000128,1
0.0032499999999999751,0.004650000000000043,-1
0.0065500000000000558,-0.0055700000000000749,-1
-0.0009200000000000319,-0.0012899999999997913,-1
-0.0068599999999998662,-0.0070400000000001572,1
-0.0083299999999999486,0.0013199999999999878,1
-0.0057200000000001694,0.0036300000000000221,1
0.0049500000000000099,0.0031900000000000261,1
0.0068200000000000482,0.0027900000000000702,1
0.0059800000000000963,0.0025499999999998302,1
0.0053399999999999004,0.0097000000000000419,1
0.012249999999999872,0.00051000000000001044,1
0.010210000000000052,0.0071900000000000297,-1
0.0077000000000000401,-0.0026300000000001322,-1
0.0045599999999998975,-0.0011099999999997223,-1
-0.0037399999999998546,-0.0085800000000002541,-1
-0.0096899999999999764,-3.9999999999817959e-05,-1
-0.008620000000000072,-0.00061000000000022148,-1
-0.00065000000000003944,-0.0013899999999997803,-1
-0.0020000000000000018,-0.0011499999999999844,1
-0.0025399999999997647,0.0052399999999999114,-1
0.004089999999999927,-0.004550000000000054,-1
0.00068999999999985739,-0.0072299999999998477,1
-0.011779999999999902,0.00090999999999996639,-1
-0.0063199999999998813,-7.0000000000014495e-05,-1
0.0008399999999999519,-0.00016000000000016001,-1
-0.00023000000000017451,-0.0089500000000000135,-1
-0.0091100000000001735,-0.0020799999999998597,1
-0.011029999999999873,0.0019299999999999873,-1
-0.00014999999999987246,-0.00055000000000005045,-1
0.0013799999999999368,0.0,-1
-0.00055000000000005045,-0.0076100000000001167,1
-0.0076100000000001167,0.0015700000000000713,1
-0.0060400000000000453,0.0036899999999999711,-1
0.0052600000000000424,-0.0080899999999999306,-1
-0.0043999999999999595,-0.00015999999999993797,1
-0.0082499999999998685,0.0031300000000000772,-1
0.0029700000000001392,-0.0010300000000000864,1
0.0020999999999999908,0.0053499999999999659,-1
0.0043199999999998795,-0.0032600000000000406,1
0.0020899999999999253,0.02134999999999998,-1
0.018089999999999939,-0.00089999999999990088,-1
0.020450000000000079,-0.00019000000000013451,1
-0.0010900000000000354,1.0000000000065512e-05,1
-0.00018000000000006899,0.0045200000000000795,-1
0.004530000000000145,-0.0086699999999999555,-1
-0.004149999999999876,-0.0064600000000001323,1
-0.015130000000000088,5.0000000000105516e-05,1
-0.0064100000000000268,0.004129999999999967,-1
0.0041800000000000725,-0.0081499999999998796,1
-0.0040199999999999125,0.0053499999999999659,-1
-0.0027999999999999137,-0.0031300000000000772,1
0.0022199999999998887,0.0043200000000001015,1
0.0011900000000000244,0.0047899999999998499,-1
0.0091099999999999515,-0.0008099999999999774,-1
0.0039799999999998725,-0.0056599999999999984,1
-0.0064699999999999758,0.0073600000000000332,1
0.0017000000000000348,0.004369999999999985,-1
0.011730000000000018,-0.026939999999999964,-1
-0.022569999999999979,-0.0033700000000000951,-1
-0.030310000000000059,-0.0061700000000000088,1
-0.009540000000000104,0.0062699999999999978,1
9.9999999999988987e-05,0.0050600000000000644,-1
0.011330000000000062,-0.0024599999999999067,1
0.0026000000000001577,0.0034299999999998221,-1
0.00096999999999991537,-0.00035999999999991594,1
0.0030699999999999061,0.0016099999999998893,-1
0.0012499999999999734,-0.008359999999999923,1
-0.0067500000000000338,0.0032799999999999496,-1
-0.0050799999999999734,-0.0035299999999998111,-1
-0.00024999999999986144,-0.0010100000000001774,1
-0.0045399999999999885,1.9999999999908979e-05,1
-0.00099000000000026844,0.0010100000000001774,1
0.0010300000000000864,0.00028999999999990145,1
0.0013000000000000789,0.0035400000000000986,1
0.0038300000000000001,0.0014300000000000423,-1
0.004970000000000141,-0.0084100000000000286,1
-0.0069799999999999862,0.0029699999999999172,1
-0.0054400000000001114,0.0016400000000000858,-1
0.004610000000000003,-0.0056400000000000894,-1
-0.0040000000000000036,-0.00075999999999987189,1
-0.0063999999999999613,0.0015999999999998238,-1
0.0008399999999999519,-0.0051699999999998969,-1
-0.0035700000000000731,-0.00035000000000007248,1
-0.0055199999999999694,0.0021900000000001363,-1
0.0018400000000000638,-0.00043000000000015248,1
0.0017599999999999838,0.0068700000000001538,1
0.0064400000000000013,0.0020599999999999508,1
0.0089300000000001045,0.0091599999999998349,1
0.011219999999999786,0.00021000000000004349,-1
0.0093699999999998784,-0.00051999999999985391,1
-0.00030999999999981043,0.0052900000000000169,-1
0.004770000000000163,-0.0070500000000000007,-1
-0.0017599999999999838,-0.0020800000000000818,-1
-0.0091300000000000825,-0.0053599999999998094,1
-0.0074399999999998911,0.0016699999999998383,-1
-0.0036899999999999711,-0.00068000000000001393,1
0.00098999999999982435,0.0030600000000000627,1
0.0023800000000000487,0.0070900000000000407,-1
0.010150000000000103,-0.004690000000000083,1
0.0023999999999999577,0.0018899999999999473,1
-0.0028000000000001357,0.00034000000000000696,1
0.0022299999999999542,0.0024200000000000887,1
0.0027600000000000957,0.0091199999999997949,1
0.011539999999999884,0.0017000000000000348,1
0.01081999999999983,0.0052000000000000934,-1
0.0069000000000001283,-0.0019799999999998708,-1
0.0032200000000002227,-0.0012300000000002864,1
-0.0032100000000001572,0.00063000000000013046,-1
-0.00060000000000015596,-0.0016700000000000603,-1
-0.0010399999999999299,-0.0038899999999999491,1
-0.0055600000000000094,0.0020500000000001073,-1
-0.0018399999999998418,-0.009020000000000028,1
-0.0069699999999999207,2.9999999999974492e-05,-1
-0.0089900000000000535,-0.00078000000000000291,-1
-0.00075000000000002842,-0.0039000000000000146,1
-0.0046800000000000175,0.0012300000000000644,1
-0.0026699999999999502,0.0033900000000000041,-1
0.0046200000000000685,-0.0040400000000000436,1
-0.00065000000000003944,0.00024000000000001798,-1
-0.0038000000000000256,-0.00085000000000001741,1
-0.00060999999999999943,0.0096299999999998054,-1
0.008779999999999788,-0.00020999999999982144,1
0.0094199999999999839,0.0022800000000000598,-1
0.0020700000000002383,-0.0034000000000000696,1
-0.0011200000000000099,0.00052000000000007596,1
-0.0028799999999999937,0.00020999999999982144,-1
0.0007299999999998974,-0.0023099999999998122,1
-0.0020999999999999908,0.0027500000000000302,1
0.00044000000000021799,0.0005799999999998029,-1
0.0033299999999998331,-0.0095999999999998309,1
-0.009020000000000028,0.00052000000000007596,1
-0.0090799999999997549,0.0020199999999999108,-1
0.0025399999999999867,-0.0024900000000001032,1
-0.00047000000000019249,0.0036899999999999711,1
0.0011999999999998678,0.0019800000000000928,1
0.0056700000000000639,0.0014199999999999768,1
0.0034000000000000696,0.0010999999999998789,1
0.0025199999999998557,0.0017000000000000348,-1
0.0027999999999999137,-0.0035799999999999166,1
-0.0018799999999998818,8.9999999999923475e-05,1
-0.0034899999999999931,0.00065000000000003944,1
0.00073999999999996291,0.00082000000000004292,1
0.0014700000000000824,0.00036999999999998145,-1
0.0011900000000000244,-0.0021899999999999142,-1
-0.0018199999999999328,-0.00082000000000004292,1
-0.0030099999999999572,0.00010999999999983245,-1
-0.00071000000000021046,-0.0060699999999997978,1
-0.0059599999999999653,0.0052299999999998459,-1
-0.0008399999999999519,-0.0005499999999998284,-1
0.0046800000000000175,-0.0052300000000000679,-1
-0.0057799999999998963,-0.0080700000000000216,-1
-0.01330000000000009,-0.0046899999999998609,1
-0.012759999999999883,0.004089999999999927,-1
-0.00059999999999993392,-0.0084200000000000941,1
-0.004330000000000167,0.00015999999999993797,1
-0.0082600000000001561,0.0031800000000001827,-1
0.0033400000000001207,-0.0024200000000000887,-1
0.00076000000000009393,-1.0000000000065512e-05,-1
-0.0024300000000001543,-0.0050799999999999734,-1
-0.0050900000000000389,-0.004510000000000014,-1
-0.0095899999999999874,-0.00039999999999995595,-1
-0.0049099999999999699,-0.00070999999999998842,1
-0.0011099999999999444,0.0018299999999999983,1
0.0011200000000000099,0.0018299999999999983,-1
0.0036599999999999966,-0.0013499999999999623,1
0.00048000000000003595,0.008779999999999788,-1
0.0074299999999998256,-0.00043999999999977391,-1
0.0083400000000000141,-0.00056999999999995943,1
-0.0010099999999997333,0.008379999999999832,1
0.0078099999999998726,0.0041999999999999815,1
0.012579999999999814,0.00077000000000015945,1
0.004970000000000141,0.0032599999999998186,-1
0.004029999999999978,-0.004389999999999894,-1
-0.0011300000000000754,-0.0045399999999999885,-1
-0.0089299999999998825,-0.0030900000000000372,-1
-0.0076300000000000257,-0.0098599999999999799,-1
-0.012950000000000017,-0.0032499999999999751,-1
-0.013109999999999955,-0.0033499999999999641,-1
-0.0065999999999999392,-0.0030900000000000372,-1
-0.0064400000000000013,-0.0077199999999999491,-1
-0.010809999999999986,-0.0021100000000000563,-1
-0.0098300000000000054,-0.0018299999999999983,-1
-0.0039400000000000546,-0.008379999999999832,-1
-0.01020999999999983,-0.0035700000000000731,-1
-0.011949999999999905,-0.0003700000000002035,1
-0.0039400000000002766,0.0054700000000000859,-1
0.0050999999999998824,-0.00042999999999993044,-1
0.0050400000000001555,-0.0091300000000000825,1
-0.0095600000000000129,0.0018100000000000893,1
-0.0073199999999999932,0.0026200000000000667,1
0.004430000000000156,0.0022699999999997722,1
0.0048899999999998389,0.00093000000000009742,1
0.0031999999999998696,0.0028699999999999282,-1
0.0038000000000000256,-0.0057399999999998563,1
-0.0028699999999999282,0.0072700000000001097,-1
0.0015300000000002534,-0.000480000000000258,-1
0.0067899999999998517,-0.009019999999999806,1
-0.0095000000000000639,0.018929999999999891,-1
0.0099100000000000854,-0.0038300000000000001,1
0.015099999999999891,0.0040900000000001491,-1
0.000260000000000149,-0.0138100000000001,-1
-0.0097199999999999509,-0.0061800000000000743,-1
-0.019990000000000174,-0.0013199999999999878,1
-0.0075000000000000622,0.0095499999999999474,-1
0.0082299999999999596,-0.0013900000000000023,-1
0.0081599999999999451,-0.011599999999999833,-1
-0.012989999999999835,-0.0095000000000000639,1
-0.021099999999999897,0.0033799999999999386,-1
-0.0061200000000001253,-0.00046000000000012697,-1
0.0029199999999998116,-0.004329999999999945,-1
-0.004790000000000072,-0.0011799999999997368,1
-0.0055099999999996818,0.0035699999999998511,1
0.0023900000000001143,0.0011300000000000754,1
0.0046999999999999265,0.0022699999999997722,-1
0.0033999999999998476,-0.00077999999999978087,1
0.0014899999999999913,0.0001100000000000545,1
-0.00066999999999972637,0.00071999999999983189,-1
0.00082999999999988638,-0.004629999999999912,1
-0.0039100000000000801,0.015099999999999891,-1
0.010469999999999979,-0.0050099999999999589,-1
0.010089999999999932,-0.0058000000000000274,-1
-0.010809999999999986,-0.003989999999999938,1
-0.0097899999999999654,0.0079400000000000581,1
0.0039500000000001201,0.010639999999999983,-1
0.018580000000000041,-0.0074000000000000732,-1
0.0032399999999999096,0.0,1
-0.0074000000000000732,0.0056499999999999329,-1
0.0056499999999999329,-0.0033699999999998731,1
0.0022800000000000598,0.004189999999999916,1
0.00082000000000004292,0.0021400000000000308,1
0.0063299999999999468,0.0025500000000000522,-1
0.004690000000000083,-0.0013499999999999623,-1
0.0012000000000000899,-0.0025399999999999867,1
-0.0038899999999999491,0.0094899999999999984,-1
0.0069500000000000117,-0.0069000000000001283,1
0.0025899999999998702,0.0031000000000001027,1
-0.0038000000000000256,0.0040799999999998615,1
0.0071799999999999642,0.0012700000000001044,1
0.0053499999999999659,0.0046600000000001085,-1
0.0059300000000002129,-0.0030900000000000372,1
0.0015700000000000713,0.0024399999999999977,-1
-0.00065000000000003944,-0.0069300000000001027,1
-0.004490000000000105,0.0011200000000000099,1
-0.0058100000000000929,0.0022299999999999542,-1
0.0033499999999999641,-0.00092999999999987537,1
0.0013000000000000789,0.0093399999999999039,-1
0.0084100000000000286,-0.0036000000000000476,-1
0.0057399999999998563,-0.00029999999999996696,1
-0.0039000000000000146,0.0023400000000000087,-1
0.0020400000000000418,-0.00029999999999996696,-1
0.0020400000000000418,-0.0039199999999999235,-1
-0.0042199999999998905,-0.0064300000000001578,1
-0.010350000000000081,0.0012300000000000644,-1
-0.0052000000000000934,-0.0033900000000000041,-1
-0.0021599999999999397,-0.0017300000000000093,-1
-0.0051200000000000134,-0.0020999999999999908,-1
-0.0038300000000000001,-0.0020100000000000673,-1
-0.0041100000000000581,-0.0020500000000001073,1
-0.0040600000000001746,0.0024100000000002453,1
0.00036000000000013799,0.0068799999999999972,-1
0.0092900000000002425,-0.0056900000000001949,1
0.0011899999999998023,0.0010499999999999954,-1
-0.0046400000000001995,-0.0016000000000000458,-1
-0.00055000000000005045,-0.0067599999999996552,1
-0.008359999999999701,0.00092999999999987537,1
-0.0058299999999997798,0.0033499999999999641,-1
0.0042799999999998395,-0.0023899999999998922,-1
0.00096000000000007191,-0.00076000000000009393,1
-0.0031499999999999861,0.0031299999999998551,-1
0.0023699999999997612,-0.0015000000000000568,-1
0.0016299999999997983,-0.0032699999999998841,-1
-0.004769999999999941,-0.0029300000000000992,1
-0.0061999999999999833,0.011460000000000026,-1
0.0085299999999999265,-5.9999999999948983e-05,-1
0.011400000000000077,-0.004169999999999785,-1
-0.004229999999999734,-0.00098000000000020293,-1
-0.0051499999999999879,-0.0024599999999999067,1
-0.0034400000000001096,0.0034699999999998621,1
0.0010099999999999554,0.0093500000000001915,1
0.012820000000000054,0.0016599999999999948,-1
0.011010000000000186,-0.0038700000000000401,-1
-0.0022100000000000453,-0.0038800000000001056,1
-0.0077500000000001457,0.012550000000000061,1
0.0086699999999999555,0.0034399999999998876,-1
0.015989999999999949,-0.0034099999999999131,1
2.9999999999974492e-05,0.00045000000000006146,-1
-0.0029599999999998516,-0.00056999999999995943,1
-0.00011999999999989797,0.0075899999999999856,-1
0.0070200000000000262,-0.0023400000000000087,-1
0.0052499999999999769,-0.00058000000000002494,1
-0.0029200000000000337,0.0015799999999999148,1
0.00099999999999988987,0.0046600000000001085,1
0.0062400000000000233,0.0015199999999999658,-1
0.0061800000000000743,-0.004450000000000065,-1
-0.0029300000000000992,-0.0058000000000000274,-1
-0.010250000000000092,-0.0070999999999998842,-1
-0.012899999999999912,-0.0034199999999999786,1
-0.010519999999999863,0.0015499999999999403,1
-0.0018700000000000383,9.0000000000145519e-05,1
0.0016400000000000858,0.00081999999999982087,-1
0.00090999999999996639,-0.0006199999999998429,-1
0.00019999999999997797,-0.0028399999999999537,-1
-0.0034599999999997966,-0.0053199999999999914,-1
-0.0081599999999999451,-0.00091000000000018844,1
-0.0062300000000001798,0.0016399999999998638,1
0.00072999999999967535,0.0012700000000001044,1
0.0029099999999999682,0.0060100000000000708,-1
0.0072800000000001752,-0.0055499999999999439,-1
0.00046000000000012697,-0.00051000000000001044,-1
-0.0060599999999999543,0.0,1
-0.00051000000000001044,0.0033900000000000041,1
0.0033900000000000041,0.0083999999999999631,-1
0.011789999999999967,-0.0012600000000000389,-1
0.0071399999999999242,-0.00010999999999983245,1
-0.0013699999999998713,0.0012199999999997768,1
0.0011099999999999444,0.014739999999999975,-1
0.015959999999999752,-0.00082999999999988638,1
0.013910000000000089,0.0062999999999999723,-1
0.0054700000000000859,-0.0019799999999998708,-1
0.0043200000000001015,-0.004310000000000036,1
-0.0062899999999999068,0.0029299999999998771,1
-0.0013800000000001589,0.0011300000000000754,1
0.0040599999999999525,0.00028999999999990145,1
0.0014199999999999768,0.0026500000000000412,-1
0.0029399999999999427,-0.0046999999999999265,1
-0.0020499999999998852,0.0092699999999998894,1
0.004569999999999963,0.0018000000000000238,-1
0.011069999999999913,-0.0034000000000000696,-1
-0.0016000000000000458,-0.0038199999999999346,-1
-0.0072200000000000042,-0.004089999999999927,-1
-0.0079099999999998616,-0.0018499999999999073,-1
-0.0059399999999998343,-0.00029000000000012349,1
-0.0021400000000000308,0.0065900000000000958,-1
0.0062999999999999723,-0.00023000000000017451,1
0.0063599999999999213,0.0052000000000000934,1
0.0049699999999999189,0.011360000000000037,1
0.01656000000000013,0.0060899999999999288,-1
0.017449999999999966,-0.004429999999999934,1
0.0016599999999999948,0.0097199999999999509,-1
0.0052900000000000169,-0.00041999999999986493,1
0.009300000000000086,0.0034199999999997566,-1
0.0029999999999998916,-0.0058399999999998453,1
-0.0024200000000000887,0.0051699999999998969,-1
-0.00066999999999994841,-0.0020599999999999508,-1
0.0031099999999999461,-0.0029399999999999427,-1
-0.0049999999999998934,-0.00046000000000012697,-1
-0.0034000000000000696,-0.0046799999999997954,1
-0.0051399999999999224,0.004369999999999763,1
-0.00031000000000003247,0.0065800000000002523,-1
0.010950000000000015,-0.0025900000000003143,1
0.003989999999999938,0.0068800000000002193,-1
0.004289999999999905,-0.00038999999999989043,-1
0.0064900000000003288,-0.0020300000000001983,1
-0.0024200000000000887,0.0012800000000001699,-1
-0.00075000000000002842,-0.0014600000000000168,-1
-0.00017999999999984695,-0.0065500000000000558,1
-0.0080100000000000726,0.00056999999999995943,1
-0.0059800000000000963,0.00059000000000009045,-1
0.0011600000000000499,-0.00049000000000010147,1
